/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'left')
 -- None : -2.86
 -- right : 0.00

('left', 'red', None, 'right', 'left')
 -- left : -4.85
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'left', None, None)
 -- left : 1.27
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29

('forward', 'green', None, None, None)
 -- left : 0.12
 -- forward : 1.35
 -- None : -4.14
 -- right : 0.37

('right', 'green', 'left', None, None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76

('right', 'green', None, 'left', None)
 -- left : 0.45
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, None)
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.44

('forward', 'green', None, 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40

('forward', 'red', 'forward', None, None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.72
 -- right : -9.86

('right', 'red', 'left', 'forward', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27

('right', 'red', None, 'left', 'left')
 -- left : 0.00
 -- forward : -5.13
 -- None : 0.37
 -- right : 0.00

('right', 'red', 'right', 'forward', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82

('forward', 'green', 'forward', None, 'left')
 -- left : 0.00
 -- forward : 1.41
 -- None : 0.00
 -- right : -0.09

('forward', 'red', None, 'left', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.59

('forward', 'red', 'left', None, 'right')
 -- left : -20.21
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- left : -0.02
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, None)
 -- left : 0.00
 -- forward : 2.18
 -- None : -2.22
 -- right : 0.26

('forward', 'red', 'left', 'right', None)
 -- left : 0.00
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'left', None, 'left')
 -- left : 0.00
 -- forward : -4.64
 -- None : 0.86
 -- right : 0.00

('right', 'green', None, None, 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.06

('left', 'red', None, 'left', 'right')
 -- left : -20.47
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'left')
 -- left : -4.78
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, 'left')
 -- left : 0.00
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.38

('left', 'red', 'forward', 'right', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.19

('forward', 'green', None, 'right', 'forward')
 -- left : -10.07
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00

('right', 'red', None, 'forward', 'left')
 -- left : -19.52
 -- forward : -20.48
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', None)
 -- left : -19.85
 -- forward : 0.00
 -- None : 1.46
 -- right : -9.51

('forward', 'green', 'forward', 'left', 'right')
 -- left : 0.00
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00

('left', 'red', None, None, 'right')
 -- left : -19.89
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.20

('right', 'red', None, 'forward', None)
 -- left : -20.13
 -- forward : -20.00
 -- None : 0.86
 -- right : 0.00

('forward', 'green', None, None, 'forward')
 -- left : -9.89
 -- forward : 1.27
 -- None : -2.29
 -- right : -0.09

('left', 'green', 'forward', None, 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00

('right', 'green', None, 'forward', None)
 -- left : 0.47
 -- forward : 0.00
 -- None : -2.15
 -- right : 1.71

('right', 'red', 'forward', 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- left : -20.22
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', None)
 -- left : 0.56
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23

('left', 'red', 'forward', 'forward', 'left')
 -- left : -19.87
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- left : -4.51
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- left : 1.27
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.98

('right', 'red', 'left', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17

('forward', 'red', None, None, None)
 -- left : -4.90
 -- forward : -8.87
 -- None : 1.68
 -- right : 0.69

('left', 'red', 'forward', None, 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- left : -9.93
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00

('left', 'green', None, None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68

('forward', 'red', 'right', 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00

('left', 'green', 'forward', None, 'right')
 -- left : -9.70
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'forward', None, 'left')
 -- left : 0.00
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', 'left')
 -- left : 0.00
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'left', None, None)
 -- left : -5.30
 -- forward : -7.65
 -- None : 0.06
 -- right : 0.00

('forward', 'green', None, 'left', 'left')
 -- left : 0.00
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', None)
 -- left : -4.58
 -- forward : -4.94
 -- None : 0.00
 -- right : -0.29

('left', 'red', 'left', None, 'forward')
 -- left : 0.00
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.46

